Time (s),Brightness
104.2,112.30320119598765
104.30000000000001,50.38379726080247
104.4,55.11984471450617
104.5,56.11817660108024
104.60000000000001,60.57216049382716
104.7,55.47550636574074
104.80000000000001,52.594765625
104.9,45.894889081790126
105.0,57.65375144675926
105.10000000000001,102.90723138503087
105.2,79.66079041280864
105.30000000000001,61.64116560570988
105.4,50.92541232638889
105.5,76.28652633101852
105.60000000000001,62.9437181712963
105.7,5.021216242283951
105.80000000000001,5.074851948302469
105.9,57.43409336419753
106.0,60.46470389660494
106.10000000000001,64.65417775848765
106.2,64.5712750771605
106.30000000000001,64.62438850308642
106.4,64.5447410300926
106.5,65.15975549768518
106.60000000000001,65.40469473379629
106.7,43.64401716820988
106.80000000000001,57.627578607253085
106.9,63.3958772183642
107.0,63.41767988040124
107.10000000000001,45.43087384259259
107.2,45.943049286265435
107.30000000000001,40.55967833719136
107.4,105.80309992283951
107.5,48.861843653549386
107.60000000000001,50.900713252314816
107.7,56.852417052469136
107.80000000000001,57.934437692901234
107.9,57.9522834683642
108.0,57.7430396412037
108.10000000000001,77.20797743055556
108.2,76.7578549382716
108.30000000000001,77.98629099151235
108.4,49.18040027006173
108.5,49.18736979166667
108.60000000000001,49.23427324459877
108.7,51.66430603780864
108.80000000000001,51.60513069058642
108.9,51.44484616126543
109.0,152.51544849537038
109.10000000000001,151.60454668209877
109.2,130.4547048611111
109.30000000000001,116.15827208719136
109.4,73.34552469135802
109.5,47.596297260802466
109.60000000000001,47.28956886574074
109.7,47.84723813657408
109.80000000000001,48.031539351851855
109.9,47.20037181712963
110.0,46.996218653549384
110.10000000000001,46.537894483024694
110.2,56.34495852623457
110.30000000000001,53.341380208333334
110.4,53.48680121527778
110.5,53.16791956018518
110.60000000000001,49.04682484567901
110.7,61.280328896604935
110.80000000000001,61.38442901234568
110.9,61.803949652777774
111.0,62.310856963734565
111.10000000000001,81.65509982638889
111.2,74.08245515046296
111.30000000000001,69.12314718364198
111.4,69.10980324074075
111.5,63.16909336419753
111.60000000000001,63.109651813271604
111.7,63.168981963734566
111.80000000000001,63.11414592978395
111.9,63.106100983796296
112.0,51.45864920910494
112.10000000000001,53.164088541666665
112.2,52.80276861496914
112.30000000000001,47.198029031635805
112.4,47.0633805941358
112.5,46.82106674382716
112.60000000000001,46.61465326003086
112.7,46.35512924382716
112.80000000000001,46.020462480709874
112.9,45.68686005015432
113.0,45.37976417824074
113.10000000000001,45.029896797839505
113.2,44.684063464506174
113.30000000000001,44.26284722222222
113.4,43.900643807870374
113.5,70.61683834876543
113.60000000000001,72.62768904320987
113.7,72.62035831404322
113.80000000000001,72.61929735725309
113.9,72.573359375
114.0,72.59593267746914
114.10000000000001,72.5912533757716
114.2,40.786017554012346
114.30000000000001,41.12208863811728
114.4,41.68128472222222
114.5,42.26642264660494
114.60000000000001,42.86213252314815
114.7,43.32082658179012
114.80000000000001,43.81347559799383
114.9,44.31540557484568
115.0,44.83408902391975
115.10000000000001,45.42422501929013
115.2,46.030299479166665
115.30000000000001,46.22090133101852
115.4,47.81790798611111
115.5,51.637859278549385
115.60000000000001,55.786499807098764
115.7,57.660978491512346
115.80000000000001,56.58613425925926
115.9,101.60447530864198
116.0,101.66558545524691
116.10000000000001,101.533192033179
116.2,101.66733169367284
116.30000000000001,101.59833863811728
116.4,101.67032262731482
116.5,102.21506365740741
116.60000000000001,104.0768537808642
116.7,104.09573254243827
116.80000000000001,104.09113522376543
116.9,103.26762152777778
117.0,122.3673259066358
117.10000000000001,122.17479648919753
117.2,122.46531539351852
117.30000000000001,121.8504084683642
117.4,121.84389998070988
117.5,121.84580488040123
117.60000000000001,64.71499228395062
117.7,64.70913869598765
117.80000000000001,64.70232542438272
117.9,64.7187143132716
118.0,55.031567804783954
118.10000000000001,55.69162037037037
118.2,69.74462818287037
118.30000000000001,68.88308931327161
118.4,68.52412374614198
118.5,70.0252059220679
118.60000000000001,70.13929494598766
118.7,41.08763213734568
118.80000000000001,42.62820891203704
118.9,42.7706428433642
119.0,41.70040316358025
119.10000000000001,42.975641396604935
119.2,63.02987847222222
119.30000000000001,63.01480709876543
119.4,63.06048418209877
119.5,63.06614486882716
119.60000000000001,20.90036072530864
119.7,96.76192033179012
119.80000000000001,97.27610677083334
119.9,95.32564718364198
120.0,66.939609375
120.10000000000001,66.92022569444444
120.2,66.92140576774692
120.30000000000001,67.07565248842593
120.4,119.37878616898148
120.5,116.62866560570987
120.60000000000001,114.92542872299383
120.7,113.8665200617284
120.80000000000001,56.824750192901234
120.9,56.919891010802466
121.0,56.90512972608025
121.10000000000001,56.97476128472222
121.2,56.916934799382716
121.30000000000001,11.128752893518518
121.4,167.64101369598765
121.5,167.67601658950616
121.60000000000001,167.674386091821
121.7,167.67447916666666
121.80000000000001,153.28360628858024
121.9,152.4574609375
122.0,151.5449754050926
122.10000000000001,150.61434027777779
122.2,149.7015769675926
122.30000000000001,148.8484905478395
122.4,148.1344603587963
122.5,76.77956548996913
122.60000000000001,76.74719232253086
122.7,76.72508680555555
122.80000000000001,76.75840711805556
122.9,76.75977527006172
123.0,76.72208622685186
123.10000000000001,76.74264515817902
123.2,78.37980902777778
123.30000000000001,79.00385464891976
123.4,78.99130160108025
123.5,80.10447000385803
123.60000000000001,105.57725694444444
123.7,105.57531057098765
123.80000000000001,105.57126205632716
123.9,105.57453559027778
124.0,105.57031732253087
124.10000000000001,105.57394483024692
124.2,168.5178163580247
124.30000000000001,167.2430439814815
124.4,117.02227189429013
124.5,119.04718701774691
124.60000000000001,120.9415055941358
124.7,122.8584408757716
124.80000000000001,124.68623312114198
124.9,126.45703414351851
125.0,128.16508005401235
125.10000000000001,129.9565625
125.2,132.10994502314816
125.30000000000001,134.5239380787037
125.4,136.84963686342593
125.5,86.66015625
125.60000000000001,93.25006124614198
125.7,93.23364438657407
125.80000000000001,93.24768229166666
125.9,93.23781008873456
126.0,93.23964023919753
126.10000000000001,93.24622733410494
126.2,93.24009789737654
126.30000000000001,93.14472945601852
126.4,92.8354436728395
126.5,147.40785590277778
126.60000000000001,147.48282744984567
126.7,147.33362413194445
126.80000000000001,146.82690731095678
126.9,146.6567336998457
127.0,146.25355372299381
127.10000000000001,146.55345052083334
127.2,120.7008487654321
127.30000000000001,136.4027488425926
127.4,90.69005304783951
127.5,90.67616271219136
127.60000000000001,90.69341290509259
127.7,90.69264949845679
127.80000000000001,90.4971841242284
127.9,92.63583429783951
128.0,94.97839216820988
128.1,5.5296315586419755
128.20000000000002,143.33575086805556
128.3,143.35213493441358
128.4,166.12863040123457
128.5,181.98809799382715
128.6,193.33377266589505
128.70000000000002,112.29596402391975
128.8,112.26587625385802
128.9,183.74185619212963
129.0,183.80176601080248
129.1,139.57609664351853
129.20000000000002,139.3761820023148
129.3,139.30370900848766
129.4,138.84031105324075
129.5,138.64352864583333
129.6,138.6773080632716
129.70000000000002,138.72663146219136
129.8,138.66777199074073
129.9,113.7663493441358
130.0,114.1351880787037
130.1,113.82492476851851
130.20000000000002,152.10432339891975
130.3,193.6089028742284
130.4,183.77908805941357
130.5,168.39473524305555
130.6,149.14319782021605
130.70000000000002,132.69471161265432
130.8,99.82119839891975
130.9,100.5197728587963
131.0,100.19010368441359
131.1,136.56136525848765
131.20000000000002,142.46630449459877
131.3,147.71967640817903
131.4,150.9049257330247
131.5,152.47485194830247
131.6,152.7646455439815
131.70000000000002,152.76618055555556
131.8,152.57224199459876
131.9,149.90450617283952
132.0,158.11512972608026
132.1,109.24707561728395
132.20000000000002,108.12978636188272
132.3,106.23078028549382
132.4,105.43935860339506
132.5,106.23225019290123
132.6,9.659546199845678
132.70000000000002,7.995549286265432
132.8,44.289277584876544
132.9,24.38207706404321
133.0,100.17698206018518
133.1,105.8557990933642
133.20000000000002,43.82719135802469
133.3,50.80602527006173
133.4,51.11487750771605
133.5,80.41278549382716
133.6,88.9738777970679
133.70000000000002,92.45224295910494
133.8,38.43068962191358
133.9,59.15545380015432
134.0,61.40903838734568
134.1,62.470216049382714
134.20000000000002,63.933181905864195
134.3,121.04117959104939
134.4,121.46355275848765
134.5,119.25404369212963
134.6,45.60818383487654
134.70000000000002,43.66427710262346
134.8,82.6267578125
134.9,77.67154176311729
135.0,66.46546199845679
135.1,132.39875
135.20000000000002,69.56325231481482
135.3,119.64423804012345
135.4,120.60002314814815
135.5,107.19241512345678
135.6,106.75147858796296
135.70000000000002,32.694590084876545
135.8,25.554868827160494
135.9,89.97435667438272
136.0,84.81997395833334
136.1,71.43933111496914
136.20000000000002,72.19329571759259
136.3,71.47469232253087
136.4,76.40512876157408
136.5,45.943133680555555
136.6,81.5398649691358
136.70000000000002,62.06778356481482
136.8,40.17855324074074
136.9,73.33964072145062
137.0,38.19824508101852
137.1,108.6217756558642
137.20000000000002,60.576939139660496
137.3,38.16828414351852
137.4,140.34694878472223
137.5,80.56852430555556
137.6,78.12302662037037
137.70000000000002,68.65886188271605
137.8,102.98647617669754
137.9,86.01610194830246
138.0,63.28685185185185
138.1,66.95010850694445
138.20000000000002,63.50948736496913
138.3,54.789732831790126
138.4,57.17453269675926
138.5,48.01434751157407
138.6,39.67441792052469
138.70000000000002,40.087964409722225
138.8,38.69197627314815
138.9,68.54303144290124
139.0,147.95937355324074
139.1,130.65087239583335
139.20000000000002,98.19186969521606
139.3,85.52677517361111
139.4,86.41650655864197
139.5,47.16742139274692
139.6,31.94726321373457
139.70000000000002,80.82097800925926
139.8,62.21578317901235
139.9,66.31941647376543
140.0,98.75242766203704
140.1,90.72212962962963
140.20000000000002,98.14866753472222
140.3,130.43595630787038
140.4,58.160671778549386
140.5,126.60885030864198
140.6,55.93690731095679
140.70000000000002,64.38980565200617
140.8,82.6962856867284
140.9,59.232773919753086
141.0,124.02513117283951
141.1,120.82620225694444
141.20000000000002,109.19733940972222
141.3,1.2606766010802468
141.4,1.2602406442901235
141.5,30.780614872685184
141.6,29.576916473765433
141.70000000000002,29.46704716435185
141.8,31.088159239969137
141.9,30.40099922839506
