Time (s),RMS
1359.0,0.063284814
1360.0,0.062036436
1361.0,0.047289725
1362.0,0.04015538
1363.0,0.048998363
1364.0,0.06389557
1365.0,0.065872565
1366.0,0.07035173
1367.0,0.057306264
1368.0,0.04760999
1369.0,0.04278889
1370.0,0.045137472
1371.0,0.04917646
1372.0,0.048862483
1373.0,0.053753473
1374.0,0.07163345
1375.0,0.059740018
1376.0,0.060445048
1377.0,0.06239054
1378.0,0.06126796
1379.0,0.06135455
1380.0,0.059622128
1381.0,0.06506178
1382.0,0.05879688
1383.0,0.060716975
1384.0,0.062282424
1385.0,0.06492745
1386.0,0.07124899
1387.0,0.06909775
1388.0,0.06886977
1389.0,0.05970118
1390.0,0.060147252
1391.0,0.06326212
1392.0,0.059836447
1393.0,0.06181015
1394.0,0.05987063
1395.0,0.06425067
1396.0,0.059631687
1397.0,0.062444303
1398.0,0.06397232
1399.0,0.062482674
1400.0,0.069243126
1401.0,0.06863836
1402.0,0.0710841
1403.0,0.061136473
1404.0,0.06076558
1405.0,0.06604003
1406.0,0.062393673
1407.0,0.062295884
1408.0,0.062778436
1409.0,0.069481365
1410.0,0.058384474
1411.0,0.049907435
1412.0,0.056625895
1413.0,0.05493802
1414.0,0.0031844312
1415.0,2.9469527e-05
1416.0,0.018208139
1417.0,0.0072543398
1418.0,0.0008598695
1419.0,1.7684088e-05
1420.0,1.2593834e-05
